ANNÉE,MARQUE,MODÈLE,CATÉGORIE DE,CYLINDRÉE,CYLINDRES,TRANSMISSION,TYPE DE,CONSOMMATION DE CARBURANT*,,,,ÉMISSIONS DE CO2,,,,
MODÈLE,,,VÉHICULE,(L),,,CARBURANT,VILLE (L/100 km),ROUTE (L/100 km),COMB (L/100 km),COMB (mi/gal),(g/km),,,,
2015,VOLKSWAGEN,JETTA TDI (modifié),COMPACTE,2.0,4,M6,D,7.6,5.1,6.5,43,176,,,,
2015,VOLKSWAGEN,JETTA GLI,COMPACTE,2.0,4,AM6,Z,10.0,7.3,8.8,32,202,,,,
2015,VOLKSWAGEN,JETTA GLI,COMPACTE,2.0,4,M6,Z,10.3,7.2,8.9,32,205,,,,
2015,VOLKSWAGEN,JETTA HYBRID,COMPACTE,1.4,4,AM7,Z,5.6,4.9,5.3,53,122,,,,
2015,VOLKSWAGEN,PASSAT,INTERMÉDIAIRE,1.8,4,AS6,X,9.7,6.6,8.3,34,191,,,,
2015,VOLKSWAGEN,PASSAT,INTERMÉDIAIRE,1.8,4,M5,X,9.8,6.7,8.4,34,193,,,,
2015,VOLKSWAGEN,PASSAT,INTERMÉDIAIRE,3.6,6,AM6,Z,11.9,8.5,10.4,27,239,,,,
2015,VOLKSWAGEN,PASSAT TDI (modifié),INTERMÉDIAIRE,2.0,4,AM6,D,7.8,5.6,6.9,41,185,,,,
2015,VOLKSWAGEN,PASSAT TDI (modifié),INTERMÉDIAIRE,2.0,4,M6,D,7.8,5.3,6.7,42,182,,,,
2015,VOLKSWAGEN,TIGUAN,VUS - PETIT,2.0,4,AS6,Z,11.5,9.3,10.5,27,242,,,,
2015,VOLKSWAGEN,TIGUAN,VUS - PETIT,2.0,4,M6,Z,13.0,9.0,11.2,25,258,,,,
2015,VOLKSWAGEN,TIGUAN 4MOTION,VUS - PETIT,2.0,4,AS6,Z,11.7,9.4,10.7,26,246,,,,
2015,VOLKSWAGEN,TOUAREG,VUS - ORDINAIRE,3.6,6,AS8,Z,14.1,10.4,12.4,23,292,,,,
2015,VOLKSWAGEN,TOUAREG TDI (modifié),VUS - ORDINAIRE,3.0,6,AS8,D,11.8,8.1,10.2,28,277,,,,
2015,VOLVO,S60 POLESTAR AWD,COMPACTE,3.0,6,AS6,X,12.8,8.9,11.0,26,253,,,,
2015,VOLVO,S60 T5 ,COMPACTE,2.0,4,AS8,X,9.8,6.6,8.4,34,193,,,,
2015,VOLVO,S60 T5 AWD,COMPACTE,2.5,5,AS6,X,11.6,8.2,10.1,28,232,,,,
2015,VOLVO,S60 T6   ,COMPACTE,2.0,4,AS8,Z,10.1,7.3,8.9,32,205,,,,
2015,VOLVO,S60 T6 AWD,COMPACTE,3.0,6,AS6,X,12.9,9.0,11.2,25,258,,,,
2015,VOLVO,S80 T5,INTERMÉDIAIRE,2.0,4,AS8,X,9.8,6.6,8.4,34,193,,,,
2015,VOLVO,S80 T6 AWD,INTERMÉDIAIRE,3.0,6,AS6,X,12.9,9.0,11.2,25,258,,,,
2015,VOLVO,V60 CC,VUS - PETIT,2.0,4,AS8,X,9.8,7.6,8.8,32,202,,,,
2015,VOLVO,V60 CC AWD,VUS - PETIT,2.5,5,AS6,X,11.8,8.5,10.3,27,237,,,,
2015,VOLVO,V60 POLESTAR AWD,FAMILIALE - PETITE,3.0,6,AS6,X,12.8,8.9,11.0,26,253,,,,
2015,VOLVO,V60 T5,FAMILIALE - PETITE,2.0,4,AS8,X,9.8,6.6,8.4,34,193,,,,
2015,VOLVO,V60 T5 AWD,FAMILIALE - PETITE,2.5,5,AS6,X,11.6,8.2,10.1,28,232,,,,
2015,VOLVO,V60 T6 AWD,FAMILIALE - PETITE,3.0,6,AS6,X,12.9,9.0,11.2,25,258,,,,
2015,VOLVO,XC60 3.2 AWD,VUS - PETIT,3.2,6,AS6,X,13.1,9.5,11.5,25,264,,,,
2015,VOLVO,XC60 T5,VUS - PETIT,2.0,4,AS8,X,9.8,7.6,8.8,32,202,,,,
2015,VOLVO,XC60 T5 AWD,VUS - PETIT,2.5,5,AS6,X,13.0,9.4,11.4,25,262,,,,
2015,VOLVO,XC60 T6  ,VUS - PETIT,2.0,4,AS8,Z,10.7,7.8,9.4,30,216,,,,
2015,VOLVO,XC60 T6 AWD,VUS - PETIT,3.0,6,AS6,X,13.6,9.9,11.9,24,274,,,,
2015,VOLVO,XC70 3.2 AWD,VUS - PETIT,3.2,6,AS6,X,13.1,9.1,11.3,25,260,,,,
2015,VOLVO,XC70 T5,VUS - PETIT,2.0,4,AS8,X,9.8,7.6,8.8,32,202,,,,
2015,VOLVO,XC70 T6 AWD,VUS - PETIT,3.0,6,AS6,X,13.6,9.9,11.9,24,274,,,,
,,,,,,,,,,,,,,,,
"* Pour lannée modèle 2015, les constructeurs utilisent une procédure dessai améliorée pour établir les cotes de consommation de carburant des véhicules légers neufs. Les nouvelles méthodes dessai approuvées par le gouvernement du Canada représentent davantage",,,,,,,,,,,,,,,,
"les conditions et les styles de conduite réels. Les nouvelles méthodes dessai (essais à cinq cycles) complètent les essais standards (deux cycles) pour la ville et la route en intégrant trois cycles dessais supplémentaires qui tiennent compte de lutilisation du climatiseur,",,,,,,,,,,,,,,,,
de lemploi du véhicule par temps froid et de plus grandes vitesses avec accélération et freinage plus rapides. Ces nouveaux essais à cinq cycles donnent lieu à des cotes de consommation de carburant plus élevées qui sont plus représentatives de la consommation de,,,,,,,,,,,,,,,,
carburant obtenue sur la route par rapport aux anciennes cotes.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Explication de tableau,,,,,,,,,,,,,,,,
Modèle,4WD/4X4 = transmission à quatre roues motrices,,,,,,,,,,,,,,,
,AWD = transmission intégrale,,,,,,,,,,,,,,,
,FFV = véhicule à carburant mixte,,,,,,,,,,,,,,,
Transmission,A = automatique,,,,,,,,,,,,,,,
,AM = manuelle automatisée,,,,,,,,,,,,,,,
,AS = automatique avec levier de vitesse de sélection,,,,,,,,,,,,,,,
,AV = variation continue,,,,,,,,,,,,,,,
,M = manuelle,,,,,,,,,,,,,,,
,3  10 = nombres de rapports,,,,,,,,,,,,,,,
Type de carburant,X = essence ordinaire,,,,,,,,,,,,,,,
,Z = essence super,,,,,,,,,,,,,,,
,D = diesel,,,,,,,,,,,,,,,
,E = éthanol (E85),,,,,,,,,,,,,,,
Consommation de carburant,"Les cotes de consommation de carburant en ville et sur la route sont affichées en litres par 100 kilomètres (L/100 km) - la cote combinée (55 % ville, 45 % route) est affichée en L/100 km et en milles au gallon impérial (mi/gal).",,,,,,,,,,,,,,,
Émissions de CO2 (g/km),Les émissions d'échappement de dioxyde de carbone estimatives (en grammes par kilomètre) sont fondées sur le type de carburant et la cote de consommation de carburant combinée.,,,,,,,,,,,,,,,
